2014-05-13 14:59:20 Debug: Notice (8): Undefined index: AnyAll in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 66]
2014-05-13 17:15:09 Debug: Notice (8): Undefined index: AnyAll in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 73]
Trace:
InfoController::createReport() - APP\Controller\InfoController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-13 17:15:27 Debug: Notice (8): Undefined index: Answers_id in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 66]
Trace:
InfoController::createReport() - APP\Controller\InfoController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-13 17:34:30 Debug: Notice (8): Undefined index: AnyAll in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 73]
Trace:
InfoController::createReport() - APP\Controller\InfoController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-13 17:34:56 Debug: Notice (8): Undefined index: AnyAll in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 73]
Trace:
InfoController::createReport() - APP\Controller\InfoController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:11:07 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 26]
Trace:
include - APP\View\Layouts\default.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 273
ExceptionRenderer::error500() - CORE\Cake\Error\ExceptionRenderer.php, line 242
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 120
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE\Cake\Error\ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE\Cake\Core\App.php, line 929
App::shutdown() - CORE\Cake\Core\App.php, line 902
[main] - [internal], line ??

2014-05-14 09:11:07 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 42]
Trace:
include - APP\View\Layouts\default.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 273
ExceptionRenderer::error500() - CORE\Cake\Error\ExceptionRenderer.php, line 242
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 120
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE\Cake\Error\ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE\Cake\Core\App.php, line 929
App::shutdown() - CORE\Cake\Core\App.php, line 902
[main] - [internal], line ??

2014-05-14 09:11:07 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 52]
Trace:
include - APP\View\Layouts\default.ctp, line 52
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 273
ExceptionRenderer::error500() - CORE\Cake\Error\ExceptionRenderer.php, line 242
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 120
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE\Cake\Error\ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE\Cake\Core\App.php, line 929
App::shutdown() - CORE\Cake\Core\App.php, line 902
[main] - [internal], line ??

2014-05-14 09:11:12 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 26]
Trace:
include - APP\View\Layouts\default.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:11:12 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 42]
Trace:
include - APP\View\Layouts\default.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:11:12 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 52]
Trace:
include - APP\View\Layouts\default.ctp, line 52
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:11:27 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 26]
Trace:
include - APP\View\Layouts\default.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:11:27 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 42]
Trace:
include - APP\View\Layouts\default.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:11:27 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 52]
Trace:
include - APP\View\Layouts\default.ctp, line 52
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:12:09 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 26]
Trace:
include - APP\View\Layouts\default.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:12:09 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 42]
Trace:
include - APP\View\Layouts\default.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:12:23 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 26]
Trace:
include - APP\View\Layouts\default.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:12:23 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 42]
Trace:
include - APP\View\Layouts\default.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:49:20 Debug: Notice (8): Undefined index: AnyAll in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 73]
Trace:
InfoController::createReport() - APP\Controller\InfoController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:49:21 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 26]
Trace:
include - APP\View\Layouts\default.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:49:21 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 42]
Trace:
include - APP\View\Layouts\default.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:49:25 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 26]
Trace:
include - APP\View\Layouts\default.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:49:25 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 42]
Trace:
include - APP\View\Layouts\default.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-14 09:59:41 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 26]
Trace:
include - APP\View\Layouts\default.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 273
ExceptionRenderer::error500() - CORE\Cake\Error\ExceptionRenderer.php, line 242
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 120
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE\Cake\Error\ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE\Cake\Core\App.php, line 929
App::shutdown() - CORE\Cake\Core\App.php, line 902
[main] - [internal], line ??

2014-05-14 09:59:42 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 42]
Trace:
include - APP\View\Layouts\default.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 273
ExceptionRenderer::error500() - CORE\Cake\Error\ExceptionRenderer.php, line 242
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 120
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE\Cake\Error\ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE\Cake\Core\App.php, line 929
App::shutdown() - CORE\Cake\Core\App.php, line 902
[main] - [internal], line ??

2014-05-14 09:59:46 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 26]
Trace:
include - APP\View\Layouts\default.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 273
ExceptionRenderer::error500() - CORE\Cake\Error\ExceptionRenderer.php, line 242
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 120
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE\Cake\Error\ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE\Cake\Core\App.php, line 929
App::shutdown() - CORE\Cake\Core\App.php, line 902
[main] - [internal], line ??

2014-05-14 09:59:46 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 42]
Trace:
include - APP\View\Layouts\default.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 273
ExceptionRenderer::error500() - CORE\Cake\Error\ExceptionRenderer.php, line 242
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 120
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE\Cake\Error\ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE\Cake\Core\App.php, line 929
App::shutdown() - CORE\Cake\Core\App.php, line 902
[main] - [internal], line ??

2014-05-14 10:00:04 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 26]
Trace:
include - APP\View\Layouts\default.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 273
ExceptionRenderer::error500() - CORE\Cake\Error\ExceptionRenderer.php, line 242
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 120
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE\Cake\Error\ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE\Cake\Core\App.php, line 929
App::shutdown() - CORE\Cake\Core\App.php, line 902
[main] - [internal], line ??

2014-05-14 10:00:04 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 42]
Trace:
include - APP\View\Layouts\default.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 273
ExceptionRenderer::error500() - CORE\Cake\Error\ExceptionRenderer.php, line 242
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 120
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE\Cake\Error\ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE\Cake\Core\App.php, line 929
App::shutdown() - CORE\Cake\Core\App.php, line 902
[main] - [internal], line ??

2014-05-14 10:00:05 Debug: Notice (8): Undefined variable: cakeDescription in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\View\Layouts\default.ctp, line 26]
Trace:
include - APP\View\Layouts\default.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
